"product_name","product_url","product_price","product_stock","product_product_description"
"Smart Light Bulb WiFi Light Bulbs,TECKIN 13W E27 RGBCW Multicolor Dimmable LED Color Changing Light Bulb Equivalent 100W,1300LM BR30 Compatible with Alexa and Google Home IFTTT 2900K-6000K 2 Packs","https://www.amazon.com/TECKIN-Multicolor-Equivalent-Compatible-2900K-6000K/dp/B07Z8X6VQZ/ref=sr_1_94?keywords=smart+light&qid=1581984642&sr=8-94","$37.99
$37
.
99","In Stock.",""
"Single Pole Treatlife Smart Light Switch（Neutral Wire Required) , 2.4Ghz Wi-Fi Light Switch, Works with Alexa and Google Assistant, Schedule, Remote Control, Single Pole, ETL Listed (2 PACK)","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07SB5RW14/ref=sr_1_95?keywords=smart+light&qid=1581984642&sr=8-95","$32.99
$32
.
99","In Stock.",""
"Smart LED Bulb WiFi Multicolor Light Bulb Compatible with Alexa, Echo, Google Home and IFTTT No Hub Required, E26 A19 60W Equivalent RGBW Color Changing, 9.5W White 2700K Dimmable UL Listed (1pack)","https://www.amazon.com/Multicolor-Compatible-Required-Equivalent-Changing/dp/B07W67RFF1/ref=sr_1_96?keywords=smart+light&qid=1581984642&sr=8-96","$12.99
$12
.
99","In Stock.",""
"GE myTouchSmart WiFi Smart Light Switch, 3-Way/Single Pole, Works with Alexa, Google Assistant, 2.4GHz, No Hub Needed, Neutral Wire Required, White & Light Almond, 40792","https://www.amazon.com/Countdown-Programming-myTouchSmart-Compatible-40792/dp/B07H9DC3Q6/ref=sr_1_97?keywords=smart+light&qid=1581985322&sr=8-97","$20.95
$20
.
95
$34.99
$34.99","In Stock.","Take your lighting controls mobile with the GE-branded In-Wall Wi-Fi Smart Switch powered by myTouchSmart. Operated by the user-friendly myTouchSmart app – available on the Apple App Store and Google Play – the smart switch connects to a 2. 4GHz Wi-Fi network for control anywhere. Enjoy the hands-free convenience of voice commands through direct compatibility with Alexa and Google Assistant without a hub. The myTouchSmart app offers one-touch presets, custom my on/my off times and a full-range countdown to accommodate even the most varied schedules. Built-in SunSmart technology automatically recognizes the sunrise and sunset times for your region and adjusts programs accordingly. Complete control of LED, CFL, incandescent and halogen lights as well as fans and more has never been easier. Make yourself at home everywhere with the GE-branded In-Wall Wi-Fi Smart Switch powered by myTouchSmart."
"Govee Dusk to Dawn Light Bulb, 9W (70 Watt Equivalent) 800lm Smart Sensor LED Light Bulb, E26/E27 Automatic On/Off, Indoor/Outdoor Lighting Bulb for Porch Hallway Garage (Warm White, 2 Packs)","https://www.amazon.com/Govee-Equivalent-Automatic-Outdoor-Lighting/dp/B07PQQNNY3/ref=sr_1_98?keywords=smart+light&qid=1581985322&sr=8-98","$13.99
$13
.
99","In Stock.",""
"Alexa: Building The Ultimate Smart Home With Alexa (2017 Edition): How to Find Simplicity, Gain Efficiency, & Live the Life You’ve Always Wanted (Amazon Echo, Amazon Dot, Bonus Included Book 1)","https://www.amazon.com/Alexa-Building-Ultimate-Simplicity-Efficiency-ebook/dp/B01N1W490V/ref=sr_1_99?keywords=smart+light&qid=1581985322&sr=8-99","$0.00
$0
.
00","",""
"Sengled Smart LED Multicolor Light Strip, 1 Meter, 2 Meter Base Light Strip Required, RGBW Color & Tunable White 2000-6500K, Works with Alexa & Google Assistant, 1 Pack","https://www.amazon.com/Sengled-Multicolor-Required-2000-6500K-Assistant/dp/B07RL8H3BL/ref=sr_1_100?keywords=smart+light&qid=1581985322&sr=8-100","$17.99
$17
.
99
$19.99
$19.99","In Stock.","Do more with your lighting. Transform your space with a single tap in the app or a simple voice command. Sengled Smart LEDs fit seamlessly into your existing smart home. Compatible with Alexa and Google Assistant, it's simple to add smart lighting in any room. Create scenes, set schedules, dim or brighten, and more with the Sengled Home app (iOS/Android). With over 16 million colours and tuneable whites to pick from, your lights can set the mood for everything from cozy movie nights to party vibes."
"WiFi Smart Wall Touch Light Switch Glass Panel Wireless Remote Control by Mobile APP Anywhere Compatible with Alexa,Timing Function No Hub Required (Wall Switch 2 Gang)","https://www.amazon.com/Wireless-Anywhere-Compatible-Function-Required/dp/B07BLZFQZZ/ref=sr_1_101?keywords=smart+light&qid=1581985322&sr=8-101","$27.99
$27
.
99","In Stock.",""
"Aoycocr Smart Light Switch - Neutral Wire Required, 2.4Ghz Wi-Fi Light Switch, Works with Alexa, Google Assistant and IFTTT, Schedule, Remote Control, Single Pole, FCC Listed","https://www.amazon.com/Aoycocr-Smart-Light-Switch-Assistant/dp/B07SVD6P2L/ref=sr_1_102?keywords=smart+light&qid=1581985322&sr=8-102","$17.99
$17
.
99
$20.99
$20.99","In Stock.",""
"Smart WiFi Light Bulb, Magic Hue A19 E26 7W (60w Equivalent) Multicolor 2700k-6500k Dimmable Smart LED Lights (No Hub Required), Compatible with Alexa Google Home Siri IFTTT","https://www.amazon.com/Magic-Hue-Equivalent-Multicolor-2700k-6500k/dp/B07VM5LZT6/ref=sr_1_103?keywords=smart+light&qid=1581985322&sr=8-103","$13.99
$13
.
99
$18.99
$18.99","In Stock.",""
"Treatlife Smart Dimmer Switch, Neutral Wire Needed, 2.4Ghz Wi-Fi Light Switch, Compatible with Alexa and Google Assistant, Schedule, Remote Control, Single Pole (1 PACK)","https://www.amazon.com/Treatlife-Neutral-Compatible-Assistant-Schedule/dp/B07YKGMXDM/ref=sr_1_104?keywords=smart+light&qid=1581985322&sr=8-104","$20.39
$20
.
39
$23.99
$23.99","In Stock.",""
"Kasa Smart Wi-Fi Light Switch, 3-Way Kit by TP-Link - Control Lighting from Anywhere, Easy In-Wall Installation (3-Way Only), No Hub Required, Works with Alexa and Google Assistant (HS210 KIT)","https://www.amazon.com/TP-Link-Switch-HS210-KIT-1-Pack/dp/B07724HNTX/ref=sr_1_105?keywords=smart+light&qid=1581985322&sr=8-105","$44.97
$44
.
97","In Stock.","The HS210 Smart Switch Kit makes it easy to replace traditional 3 way switches commonly found in living rooms, halls, or stairways where 2 switches control the same light. The HS210 kit includes 2 smart switches specially designed to work together with 3 way switch wiring. There’s no need to be an expert on complex 3 way switch wiring or confusing master vs. auxiliary smart switch settings. The Kasa app guides you through each step of the installation, connecting to your home Wi Fi, and providing control from anywhere. For convenient hands free controls it easily connects with Amazon Echo or Google Assistant voice assistants. Protocols Supported: IEEE 802.11b/g/n; System Requirement: Android 4.1 or higher iOS 9.0 or higher; Wireless Type: 2.4GHz 1T1R"
"Etekcity Smart Light Bulb, Easy Setup WiFi Dimmable and Tunable White LED Bulb, Work with Alexa and Google Home, Work Light, A19 E26, 60W Equivalent, 806LM, 2700K-6500K, No Hub Required, UL Listed","https://www.amazon.com/Etekcity-Dimmable-Equivalent-2700K-6500K-Required/dp/B07NR514SD/ref=sr_1_106?keywords=smart+light&qid=1581985322&sr=8-106","$15.99
$15
.
99","In Stock.",""
"UPGRADED WiFi Smart LED Strip Lights 16.4ft Works with Alexa, Google Home Extra-Adhesive Bright 5050 LED, 16 Million Colors Phone App Controlled Strip for Home, Kitchen, TV, Party, for iOS and Android","https://www.amazon.com/TBI-Pro-Extra-Adhesive-Million-Controlled/dp/B07TNNMDBK/ref=sr_1_107?keywords=smart+light&qid=1581985322&sr=8-107","$29.95
$29
.
95","In Stock.",""
"Almay Smart Shade Concealer, Hypoallergenic, Cruelty Free, Oil Free, Fragrance Free, Dermatologist Tested","https://www.amazon.com/Almay-Skintone-Concealer-Hypoallergenic-Dermatologist-tested/dp/B001KYQ590/ref=sr_1_108?keywords=smart+light&qid=1581985322&sr=8-108","$6.99
$6
.
99
$9.49
$9.49","In Stock.","This intuitive concealer keeps your secret by adjusting to your skin tone, wherever you need coverage."
"DAYBETTER LED Strip Lights, Smart LED Lights 16.4ft Waterproof 5050 RGB Color Changing Controlled by Phone APP, Sync to Music, WiFi LED Strips Work with Alexa, Google Assistant for Bedroom","https://www.amazon.com/DAYBETTER-Waterproof-Changing-Controlled-Assistant/dp/B07VNG9ZLM/ref=sr_1_109?keywords=smart+light&qid=1581985322&sr=8-109","$26.99
$26
.
99","In Stock.",""
"Smart LED Strip Lights Works with Alexa, Govee APP Control Waterproof 16.4ft RGB LED Light Strip WiFi Sync with Music, 16 Million Colors 5050 LED Lights for Home, Kitchen, TV, Party","https://www.amazon.com/Waterproof-Wireless-Controlled-Assistance-Control/dp/B07HRHDV1T/ref=sr_1_110?keywords=smart+light&qid=1581985322&sr=8-110","$28.99
$28
.
99","In Stock.",""
"meross Smart WiFi Light Switch, Wall Switch, Compatible with Amazon Alexa, Google Assistant and IFTTT, Remote Control, Schedules, Timer, No Hub Needed - Upgrade Version","https://www.amazon.com/meross-MSS510-Compatible-Function-Needed-Upgrade/dp/B07JZ312TS/ref=sr_1_111?keywords=smart+light&qid=1581985322&sr=8-111","$15.99
$15
.
99","In Stock.",""
"IBERLS (2 Pack) USB Smart Charger for USB Adapter Devices with LED Indicator Light, Smart Over-Charge Protection Power Cord","https://www.amazon.com/IBERLS-Charger-Indicator-Over-Charge-Protection/dp/B07ZH1V2RG/ref=sr_1_112?keywords=smart+light&qid=1581985322&sr=8-112","$7.59
$7
.
59","",""
"Vont LED Night Light (Plug-in), Smart Dusk to Dawn Sensor, Automatic Night Lights, Suitable for Bedroom, Bathroom, Toilet,Stairs,Kitchen,Hallway,Kids,Adults,Compact Nightlight, Energy, Cool White (6)","https://www.amazon.com/Night-Light-Plug-Smart-Sensor/dp/B07NF4P12L/ref=sr_1_113?keywords=smart+light&qid=1581985322&sr=8-113","$11.99
$11
.
99 ($2.00/Pieces)","In Stock.",""
"Shark Tank Season 5","https://www.amazon.com/Week-25/dp/B00FC3LD4C/ref=sr_1_114?keywords=smart+light&qid=1581985322&sr=8-114","From
$1.99
$1
.
99 to buy episode","",""
"100 LED Miniature Lights","https://www.amazon.com/GE-100-LED-Miniature-Lights/dp/B07J46B3GJ/ref=sr_1_115?keywords=smart+light&qid=1581985322&sr=8-115","$9.43
$9
.
43","",""
"Leviton DW15S-1BZ Decora Smart Wi-Fi 15A Universal LED/Incandescent Switch, Works with Amazon Alexa, No Hub Required","https://www.amazon.com/Leviton-DW15S-1BZ-Universal-Incandescent-Required/dp/B01MU9SH77/ref=sr_1_116?keywords=smart+light&qid=1581985322&sr=8-116","$39.65
$39
.
65
$44.99
$44.99","In Stock.","Easily replace your existing single pole or multi-way switch with the new Leviton 15 Amp Universal LED/Incandescent Decora Smart Wi-Fi Switch to allow control from anywhere. Use the free My Leviton iOS or Android app to add/name devices and to control them individually or as a room with a single button push. Create schedules, scenes and customize your experience as desired. Add an Amazon Alexa or Google Assistant device to use voice commands like, ""Alexa, turn outdoor lights on”. Leverages the Leviton Decora form factor with matching color change kits, multi-way devices, wallplates and more. Rated for LED and CFL loads up to 600-Watt, incandescent loads up to 1800-Watt or fluorescent loads up to 15 Amp, neutral wire required (a neutral wire provides continuous power to the smart switch and is required for functionality. If you have questions, please contact Leviton directly or consult a licensed electrician). A 5-year limited warranty supports Leviton Decora Smart Wi-Fi products. Decora Smart devices are designed for countries which follow NEMA standards including the United States, Canada and parts of South America. DW15S is for use with the My Leviton app and can be connected to voice controls and select third-party devices. If enrolling into a hub like Samsung SmartThings to create a complete smart-home eco-system, Leviton recommends the DZ15S. If using in a HomeKit installation, utilize the DH15S."
"3 Way Smart Wi-Fi Light Switch Plus,Individual 3 Way Switch(only one needed) /Single Pole Switch,Works With Amazon Alexa Google Assistant","https://www.amazon.com/Switch-Individual-needed-Single-Assistant/dp/B07WFRGHHD/ref=sr_1_117?keywords=smart+light&qid=1581985322&sr=8-117","$20.99
$20
.
99
$29.99
$29.99","In Stock.","Nexete smart light switch connect directly , transform any home into a smart home with the smart lighting control receptacle, wireless control of on/off functions is compatible with incandescent, LED, Xenon, Halogen, fluorescent bulbs and fans。
Features(Make your smart home)
1.Phone app remote controlled, you can control your home whenever and wherever you are in the world just by phone.
2.Time"
"Smartwool Outdoor Light Crew","https://www.amazon.com/Smartwool-Outdoor-Light-Black-Fossil/dp/B078NGDQJJ/ref=sr_1_118?dchild=1&keywords=smart+light&qid=1581985322&sr=8-118","$17.21
$17
.
21
$22.95
$22.95","","Experience durability at its peak with the Smartwool Men’s PhD Outdoor Light Crew Socks. These socks are built for performance in the highest degree, making them ready for any adventure on your list.
The Smartwool community is a collection of people who believe that time outside is valuable, restorative, and essential for everyone.
When Smartwool started making socks back in 1994, their founders simply wanted to be able to ski longer without getting cold toes.
That’s when they discovered the benefits of Merino wool as a performance fabric. It was soft (softer than any wool they had every felt), moisture-wicking, thermoregulating (warm when it’s cold, and cool when it’s warm), sustainable, and odor-neutralizing- helping to keep feet dry, comfortable, and warm for longer than the synthetic socks they were wearing at the time. It worked so well, in fact, that Smartwool uses it in almost every single item they make.
Smartwool was the first outdoor company to make performance Merino wool ski socks- revolutionizing the category and forever changing the way outdoor enthusiasts viewed their feet.
Smartwool’s whole brand was built on the desire to be comfortable on outdoor adventures-we wanted to go farther and experience more. And that drive continues to fuel everything Smartwool does. From their Merino wool supply chain to the Smartwool advocacy program to how they design their socks and apparel, Smartwool exists to help you play, love, and laugh in the great outdoors as often as you would like."
"Smart Wake-Up Light, Alarm Clock 8 Colored Sunrise Simulation & Sleep Aid, Dual Alarm Clock with FM Radio, Compatiable with Alexa and Google Home","https://www.amazon.com/Wake-Up-Colored-Sunrise-Simulation-Compatiable/dp/B07W8TZYTG/ref=sr_1_119?keywords=smart+light&qid=1581985322&sr=8-119","$39.99
$39
.
99","In Stock.",""
"BRTLX Smart Light Bulb, RGB Dimmable Wi-Fi LED Bulb, 9W 800LM,Free APP and Voice Control, Compatible with Amazon Alexa and Google Assistant,No Hub Required,A60 E26 Multicolored Smart Bulbs (4 Pack)","https://www.amazon.com/BRTLX-Dimmable-Compatible-Assistant-Multicolored/dp/B07JFVQ6B7/ref=sr_1_120?keywords=smart+light&qid=1581985322&sr=8-120","$35.49
$35
.
49","In Stock.",""
"Almay Smart Shade Skintone Matching Makeup, Hypoallergenic, Cruelty Free, Oil Free, Fragrance Free, Dermatologist Tested Foundation with SPF 15, Light, Medium Mine, 1oz","https://www.amazon.com/Almay-Skintone-Matching-Makeup-Medium/dp/B00I50QVAU/ref=sr_1_121?keywords=smart+light&qid=1581985322&sr=8-121","$9.98
$9
.
98","In Stock.","Take the guesswork out of finding your foundation with this innovative formula that adjusts to match your skin tone—instantly!"
"Smart WiFi LED Light Bulbs Compatible with Alexa Google Home, Siri and Echo(No Hub Required), TIKLOK RGBCW Multi-Color, Warm to Cool White Dimmable 7.5W E26 A19 Color Changing Bulb(4 Pack)","https://www.amazon.com/Compatible-Required-Multi-Color-Dimmable-Changing/dp/B07R9ZBQZK/ref=sr_1_122?keywords=smart+light&qid=1581985322&sr=8-122","$35.96
$35
.
96","In Stock.",""
"Smart LED WiFi Light Bulb, LOHAS LED 2700K-6000K Daylight RGB A19 Bulb Color Changing 60W Equivalent, Dimmable LED E26 Bulbs Works with Alexa, Google Home, Siri (No Hub Required), UL Listed, 4 Pack","https://www.amazon.com/LED-LOHAS-2700K-6000K-Daylight-Equivalent/dp/B07T7W7ZMW/ref=sr_1_123?keywords=smart+light&qid=1581985322&sr=8-123","$39.79
$39
.
79","In Stock.",""
"Lutron Caseta Smart Home Dimmer Switch, Works with Alexa, Apple HomeKit, and the Google Assistant | for LED Light Bulbs, Incandescent Bulbs and Halogen Bulbs | PD-6WCL-LA | Light Almond","https://www.amazon.com/Lutron-Wireless-Lighting-PD-6WCL-Assistant/dp/B00KLAXJFC/ref=sr_1_124?keywords=smart+light&qid=1581985322&sr=8-124","$59.95
$59
.
95","In Stock.","Bring technology and style to your home with the Caseta Wireless In Wall Dimmer; the dimmer that is compatible with all of today's bulb types, including dimmable CFL and LED, halogen and incandescent. The wireless dimmer gives you the ability to set the right light for any activity whether it's reading, watching TV, entertaining, or having a casual dinner. Conveniently control the dimmer with a Lurton Pico remote control, sold separately. Wall plate sold separately."
"Geeni LUX 800 Smart Wi-Fi LED Dimmable White Light Bulbs (2700K), 3-Pack – A19, 60-Watt Equivalent – No Hub Required – Works with Amazon Alexa, Google Assistant, Microsoft Cortana","https://www.amazon.com/Geeni-Bulb-Soft-Dimmable-Assistant-Microsoft/dp/B07FL7F4K8/ref=sr_1_125?keywords=smart+light&qid=1581985322&sr=8-125","$33.41
$33
.
41 ($11.14/each)
$44.99
$44.99","In Stock.",""
"MagicLight Smart WiFi Light Bulb, No Hub Required, Dimmable Multicolor A19 E26 7W (60w Equivalent) Smart Bulb, Compatible with Alexa Google Home Siri IFTTT (3 Pack)","https://www.amazon.com/MagicLight-Required-Multicolor-Equivalent-Compatible/dp/B07VLBCGP2/ref=sr_1_126?keywords=smart+light&qid=1581985322&sr=8-126","$25.99
$25
.
99 ($8.66/Count)
$30.99
$30.99","In Stock.",""
"Sengled Pulse LED Smart Bulb with JBL Bluetooth Speaker, App Controlled Up to 8 BR30 LED Light Bulbs with Starter Kit, E26 Base, Compatible with Amazon Alexa, White, 2 Pack","https://www.amazon.com/Sengled-Bluetooth-Speaker-Controlled-Compatible/dp/B00OZSSD6Q/ref=sr_1_127?keywords=smart+light&qid=1581985322&sr=8-127","$20.68
$20
.
68
$99.99
$99.99","In Stock.","With Pulse, you get the energy efficiency of a dimmable LED light with the rich sound of a JBL speaker that you can control using your iOS or Android device. Set up is simple. Just screw Pulse into any standard light socket or fixture and enjoy high quality stereo sound right out of the box. No need to worry about wires, cords or remotes.
Best of all, you can customize your Pulse system to suit your needs. A Pulse Master bulb can be paired with up to 8 Satellite bulbs allowing you to enjoy your favorite music in every room of your house. You can even add a subwoofer to your Pulse sound system using the Pulse Amp adapter (sold separately) or connect it to your TV or audio receiver using Pulse Link (sold separately).
Pulse bulbs are available in three striking colors Candy Apple, Pearl White and Pewter and come with a one year limited warranty."
"[2020 Upgrade] 100W Equivalent Smart LED Light Bulb 2.4G(Not 5G) A21 by 3Stone, WiFi App Controlled UL Listed, Dimmable Warm White and RGB Colors, Works Perfect with Amazon Alexa Google Assistant","https://www.amazon.com/3Stone-Controlled-Dimmable-Equivalent-Assistant/dp/B07HR8GT12/ref=sr_1_128?keywords=smart+light&qid=1581985322&sr=8-128","$39.99
$39
.
99","In Stock.",""
"LoraTap Smart WiFi Bulb Socket E26 2 Pack Wi-Fi LED Light Bulb Lamp Timer Holder Adapter, Voice Control with Amazon Alexa and Google Home Assistant, App Control from Anywhere by Phone, 30W Max.","https://www.amazon.com/LoraTap-Adapter-Control-Assistant-Anywhere/dp/B07PMJ6RM6/ref=sr_1_129?keywords=smart+light&qid=1581985322&sr=8-129","$29.99
$29
.
99","In Stock.",""
"Switchmate for Toggle Style Light Switches by SimplySmart Home","https://www.amazon.com/Switchmate-TSM001WCAN-One-Second-Installation-Lighting/dp/B06Y2PNX77/ref=sr_1_130?keywords=smart+light&qid=1581985322&sr=8-130","$17.95
$17
.
95
$34.99
$34.99","In Stock.","Switchmate is the world’s first smart light switch that instantly snaps over your existing light switches to bring voice controlled smart lighting into your home, all without having to replace or rewire a light switch or light bulb. Taking less than 1 minute to install, Switchmate responds to voice commands, turns lights on automatically when you arrive home, and has multiple timers for total smart lighting control. Download the free companion app to control on your phone or control at the wall switch or with the Google Assistant - with upcoming compatibility with Alexa. Finally, smart lighting has never been easier."
"Smart Plug Work with Alexa and Google Home, TanTan WiFi Outlet Mini Socket Remote Control Only Supports 2.4GHz Network, ETL and FCC Listed 2 Packs","https://www.amazon.com/TanTan-Assistant-Required-Anywhere-Upgraded/dp/B071LLWLLP/ref=sr_1_131?keywords=smart+light&qid=1581985322&sr=8-131","$16.99
$16
.
99","In Stock.",""
"Smart Alexa Light Bulbs, SAUDIO WiFi LED Bulbs RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 2 Pack","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B082WT4CPW/ref=sr_1_132?keywords=smart+light&qid=1581985322&sr=8-132","$21.99
$21
.
99","In Stock.",""
"FEIT Electric Smart Wi-Fi LED Color Changing Dimmable 60W Light Bulbs 2-pk White","https://www.amazon.com/Electric-Smart-Wi-Fi-Changing-Dimmable/dp/B07KG15VF9/ref=sr_1_133?keywords=smart+light&qid=1581985322&sr=8-133","$26.78
$26
.
78 ($13.39/Count)
$28.85
$28.85","",".Brightness 800 Lumens; .60 Watts Replacement uses only 9 W Voice Controlled With Amazon Alexa And Google Assistant Color Changing And Tunable White Set Schedules And Timers； Average Life 25,000 Hour Base Code E26 Brand Feit Electric Bulb Diameter 2.35 in. Bulb Shape Standard Bulb Size A19 Bulb Type LED Color Temperature 6,500 K Compatible with Alexa Compatible with Google Assistant Features Dimmable Light Output 800 Lumen"
"Sengled Smart LED Daylight Extra Bright A19 Light Bulb, Hub Required, 5000K 100W Equivalent, Works with Alexa, Google Assistant & SmartThings, 1 Pack","https://www.amazon.com/Sengled-Daylight-Equivalent-Assistant-SmartThings/dp/B07QDVC69G/ref=sr_1_134?keywords=smart+light&qid=1581985322&sr=8-134","$24.99
$24
.
99","In Stock.","Do more with your lighting. Transform your space with a single tap in the app or a simple voice command. Sengled Smart LEDs fit seamlessly into your existing smart home. Compatible with Alexa, Google Assistant and SmartThings, it's simple to add smart lighting in any room. Create scenes, set schedules, dim or brighten, and more with the Sengled Home app (iOS/Android)."
"LED Flood Light 15W RGB Color Changing, Outdoor Bluetooth Smart Floodlights RGBW 2700K Warm White & 16 Million Colors, 20 Modes, Grouping, Timing, IP66 Waterproof, 100W Equivalent (2 Pack)","https://www.amazon.com/Changing-Bluetooth-Floodlights-Waterproof-Equivalent/dp/B07T1B5S58/ref=sr_1_135?keywords=smart+light&qid=1581985322&sr=8-135","$36.99
$36
.
99","In Stock.","iLC User manual x1"
"TP-Link (HS220) Kasa Smart Dimmer WiFi Light Switch, 1-Pack","https://www.amazon.com/TP-Link-HS220-Dimmer-Switch-1-Pack/dp/B079775ZZQ/ref=sr_1_136?keywords=smart+light&qid=1581985322&sr=8-136","$29.99
$29
.
99
$34.99
$34.99","In Stock.",""
"Smart LED Light Bulb, Alexa Light Bulbs WiFi Dimmable 2 Pack Work with Google Home/Smart Life APP, Avatar Controls RGBW Color Changing Lights, No Hub Required (910LM E26 A19 8W=70W Equivalent)","https://www.amazon.com/Dimmable-Avatar-Controls-Changing-Equivalent/dp/B07SBPBDZW/ref=sr_1_137?keywords=smart+light&qid=1581985322&sr=8-137","$19.99
$19
.
99","In Stock.",""
"LE LampUX Smart LED Light Bulb, E12 Candelabra Light Bulbs, Works with Alexa Google Home, Tunable White 2700K-6500K, Dimmable with App, 40 Watt Equivalent, No Hub Required, 2.4GHz WiFi","https://www.amazon.com/Equivalent-Candelabra-Compatible-Assistant-2700-6500K/dp/B07PBZZ8P1/ref=sr_1_138?keywords=smart+light&qid=1581985322&sr=8-138","$12.99
$12
.
99","In Stock.",""
